{223,228,255,255,252,246,246,248,249,249,250,251,253,253,254,254,253,252,252,252,253,253,253,252,253,253,253,253,252,252,252,254,254,254,253,254,255,255,255,255,254,253,250,250,247,238,219,89,33,23,23,20,19,15,14,11,11,12,11,10,10,9,9,15,19,22,21,21,27,43,76,122,169,197,205,210,212,210,212,213,216,215,211,211,213,214,212,213,214,217,223,224,221,205,183,143,141},
{222,227,255,255,251,245,247,248,249,250,251,251,253,254,254,254,253,251,251,251,252,252,252,251,252,252,252,252,251,251,251,252,253,254,253,253,254,255,254,254,254,251,249,248,247,239,219,89,33,22,22,19,19,14,13,10,11,11,11,10,10,9,9,15,22,23,21,22,27,42,76,122,170,198,205,211,212,211,212,213,216,217,213,213,215,216,216,216,216,218,223,222,221,207,186,144,142},
{221,227,255,255,251,245,247,250,251,251,252,252,253,254,254,254,251,250,250,250,251,251,251,250,250,250,250,250,250,250,250,251,252,252,251,251,252,254,252,252,251,249,246,248,246,237,218,89,34,22,22,19,19,14,13,9,10,10,11,10,10,10,10,16,20,23,21,21,25,41,74,125,173,200,208,214,215,214,216,217,218,217,213,214,218,221,220,220,219,220,222,221,221,206,186,145,144},
{218,226,255,255,251,243,246,248,250,251,252,252,254,254,255,254,252,250,249,250,250,251,250,249,249,249,249,249,249,249,249,250,252,252,250,250,252,253,252,252,249,248,246,247,245,236,218,90,35,21,22,17,19,14,13,9,10,11,11,11,11,11,11,17,22,23,21,20,24,40,75,123,173,200,209,214,217,215,217,218,218,217,213,214,220,223,224,224,222,220,222,219,219,204,184,145,144},
{218,226,255,255,251,244,247,250,251,251,252,254,254,254,254,254,252,251,250,251,251,252,251,250,251,251,251,251,251,250,250,250,252,252,250,250,252,253,252,250,250,249,247,247,247,238,220,90,34,22,24,19,19,14,14,12,12,12,14,14,14,15,15,20,23,23,21,21,23,38,74,122,171,200,209,214,217,215,218,218,218,217,213,216,222,226,229,228,224,221,221,218,218,204,184,144,142},
{219,228,255,255,252,244,248,250,252,252,252,254,252,252,254,254,251,250,250,250,251,251,251,250,251,251,251,251,251,251,251,251,252,252,250,252,253,253,252,250,250,250,247,249,247,238,219,90,34,24,26,20,18,13,13,13,12,13,14,14,16,15,16,20,23,24,22,21,25,41,74,123,170,199,207,213,216,215,217,217,218,217,215,217,222,226,229,228,224,223,223,218,217,203,183,144,142},
{225,230,255,255,253,247,250,251,251,252,254,252,251,251,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,252,251,250,252,251,240,216,90,36,23,27,21,20,14,13,13,15,15,16,16,16,16,16,18,20,22,22,23,29,44,76,123,171,197,206,212,214,213,216,216,217,219,217,217,221,224,224,223,222,221,223,221,216,206,183,146,141},
{228,231,255,254,253,248,251,252,251,251,252,252,251,250,251,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,252,252,251,253,251,240,216,88,36,22,25,20,19,14,14,14,15,15,16,16,16,16,16,17,19,21,24,25,31,45,76,123,170,195,205,212,214,213,214,214,217,219,218,217,220,222,221,220,220,221,223,223,216,206,183,146,141},
{228,231,255,254,253,248,251,252,251,252,254,252,251,251,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,252,252,251,253,251,240,216,88,35,22,26,18,19,16,17,15,15,15,16,16,16,16,16,19,21,22,24,25,31,47,78,123,170,195,205,212,214,213,215,214,217,219,218,219,221,222,221,220,220,221,223,223,216,207,185,146,141},
{228,231,255,254,253,248,251,252,251,251,252,252,251,250,251,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,252,252,251,253,251,239,216,88,34,20,23,18,20,16,15,14,16,15,16,16,16,16,17,17,20,22,24,26,31,46,76,123,170,195,205,212,214,213,215,214,218,219,218,217,220,222,221,220,220,221,223,223,216,206,183,146,141},
{228,231,255,254,253,248,251,252,251,252,254,252,251,251,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,252,252,251,253,251,239,216,88,33,20,25,19,21,17,16,13,16,16,16,16,16,17,17,19,21,22,24,26,32,47,79,124,171,196,206,212,214,214,215,215,218,219,218,219,221,222,221,220,220,221,223,223,216,207,185,146,141},
{228,231,255,254,253,248,251,252,251,251,252,252,251,250,251,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,253,252,251,253,251,239,216,88,32,19,24,20,21,16,14,12,16,16,17,16,17,17,17,17,20,22,24,26,32,46,77,124,171,196,206,213,215,214,216,215,218,220,218,218,220,222,221,220,220,221,223,223,216,206,183,146,141},
{228,231,255,254,253,248,251,252,251,252,254,252,251,251,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,253,252,251,253,251,239,215,87,31,20,26,20,20,16,16,14,16,16,17,17,17,17,17,19,21,22,24,26,32,47,79,124,171,197,206,213,215,214,216,215,218,220,218,220,221,222,221,220,220,221,223,223,216,207,185,146,141},
{228,231,255,254,253,248,251,252,251,251,252,252,251,250,251,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,253,252,251,253,251,239,215,87,31,19,24,20,20,15,15,15,16,16,17,17,17,17,17,18,20,22,24,26,32,46,77,124,172,197,207,213,215,215,216,216,218,220,218,218,220,222,221,220,220,221,223,223,216,206,183,146,143},
{228,231,255,254,253,248,251,252,251,252,254,252,251,251,252,252,252,252,252,252,252,252,252,252,251,252,251,251,251,251,250,251,251,251,251,252,253,253,253,251,253,253,252,253,250,239,216,86,31,21,24,19,20,16,18,14,16,16,17,17,17,17,17,20,21,22,24,26,32,47,79,124,172,197,207,214,216,215,216,217,219,220,218,220,222,221,220,222,222,222,223,221,218,205,187,145,143},
{228,231,255,254,253,248,251,252,251,251,252,252,251,250,251,252,252,252,252,252,252,252,252,252,251,252,251,251,251,251,250,251,251,251,251,252,253,253,253,251,253,253,252,253,250,239,216,86,31,20,22,19,20,15,16,14,16,16,17,17,17,17,17,18,20,22,24,26,32,46,77,124,172,197,207,214,216,215,216,217,219,220,218,218,221,221,220,222,222,222,223,221,218,204,185,145,143},
{228,231,255,254,253,248,251,252,251,252,254,252,251,251,252,252,252,252,252,252,252,252,252,252,251,252,251,250,251,251,250,251,251,251,251,252,253,253,253,251,253,253,252,253,250,239,216,86,31,21,24,19,20,16,18,14,16,16,17,17,17,17,17,19,21,22,24,26,32,47,79,124,172,197,207,214,216,215,216,217,219,220,218,220,222,221,220,222,222,222,223,221,218,205,187,145,143},
{228,231,255,254,253,248,251,252,251,251,252,252,251,250,251,252,252,252,252,252,252,252,252,252,251,252,251,250,251,251,250,251,251,251,251,252,253,253,252,251,253,252,252,252,249,239,215,85,31,20,22,19,20,15,16,14,16,16,17,17,17,17,17,18,21,22,25,27,32,46,77,125,172,197,207,214,216,215,216,217,219,220,218,218,221,221,220,222,222,222,223,221,218,204,185,145,143},
{228,231,255,254,253,248,251,252,251,252,254,252,251,251,252,252,252,252,252,252,252,252,252,252,251,252,251,251,251,251,250,251,251,251,251,252,253,253,252,250,253,252,251,252,249,238,215,85,31,21,24,19,20,16,18,14,16,16,17,17,17,17,17,20,22,23,25,27,33,48,79,125,172,197,207,214,216,215,216,217,219,220,218,220,222,221,220,222,222,222,223,221,218,205,187,145,143},
{228,231,255,254,253,248,251,252,251,251,252,252,251,250,251,252,252,252,252,252,252,252,252,252,251,252,251,251,251,251,250,251,251,251,251,252,253,253,252,250,252,252,251,252,249,238,215,85,31,20,22,19,20,15,16,14,17,16,17,17,17,17,18,18,21,23,25,27,33,47,78,125,172,197,207,214,216,215,216,217,219,220,218,218,221,221,220,222,222,222,223,221,218,204,185,145,143},
{228,231,255,254,253,248,251,252,251,252,254,252,251,251,252,252,252,252,252,252,252,252,252,252,251,252,251,251,252,251,250,251,251,251,251,252,253,253,252,250,252,252,251,252,249,238,215,85,31,21,25,19,20,16,18,14,17,17,17,17,17,18,18,20,22,23,25,27,33,48,80,125,172,197,207,214,216,215,216,217,219,220,218,220,222,221,220,222,222,222,223,221,218,205,187,145,143},
{228,231,255,254,252,247,251,252,251,251,251,251,250,251,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,251,250,251,251,251,251,252,253,253,252,250,252,252,251,252,249,238,215,85,32,21,25,19,20,15,17,15,17,17,18,17,17,18,18,18,22,23,25,28,33,48,78,124,170,196,207,214,216,215,216,217,219,220,218,218,221,221,220,222,222,222,223,221,218,204,185,146,143},
{227,231,255,254,251,246,251,252,251,250,248,248,250,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,253,252,252,254,255,253,251,252,253,253,253,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,18,21,23,27,30,35,48,78,122,169,195,205,214,218,217,217,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,252,251,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,253,252,252,254,255,253,251,252,252,252,253,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,23,27,30,35,48,77,122,167,195,205,214,218,217,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,253,252,252,254,255,253,251,252,252,252,253,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,23,27,30,35,50,78,122,167,195,205,216,219,218,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,252,251,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,254,253,252,254,255,253,250,251,252,252,253,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,23,27,30,35,48,77,122,167,195,205,214,218,217,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,254,253,253,255,255,252,249,251,251,252,253,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,23,27,30,35,50,78,122,167,195,205,216,219,218,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,252,251,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,254,253,253,255,255,252,249,250,251,251,253,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,23,27,30,35,48,77,122,167,195,205,214,218,217,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,254,254,253,255,255,252,248,250,251,251,252,250,240,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,23,27,30,35,50,78,122,167,195,205,216,219,218,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,252,251,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,254,254,254,255,255,251,248,250,251,251,252,250,240,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,23,27,30,35,48,77,122,167,195,205,214,218,217,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,254,254,254,254,255,254,251,249,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,252,251,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,254,254,253,254,255,254,250,249,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,253,253,254,255,254,250,249,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,252,251,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,253,253,253,255,253,250,249,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,252,253,252,253,254,253,250,248,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,252,251,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,252,252,252,253,254,253,250,248,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,252,252,252,253,254,253,250,248,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,252,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,253,252,252,252,253,255,253,250,248,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,252,251,251,251,251,251,251,251,253,252,254,254,254,253,253,254,254,253,251,253,254,254,253,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,254,254,252,253,252,254,254,253,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,254,253,252,253,253,254,254,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,254,253,252,252,252,253,253,252,249,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,254,252,251,252,252,254,253,252,249,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,254,252,251,252,251,253,253,252,249,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,254,252,251,251,252,254,253,252,249,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,254,252,251,251,251,253,253,252,249,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,253,252,254,255,254,254,254,252,253,251,251,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,253,252,254,255,254,254,254,252,253,251,251,251,252,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,253,252,254,255,254,254,254,252,252,251,252,252,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,254,252,254,254,254,254,254,252,252,251,252,251,253,254,253,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,254,252,254,254,254,253,254,252,252,251,251,252,254,254,253,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,251,251,250,251,251,253,254,253,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,253,251,251,250,251,252,254,254,253,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,252,251,254,254,254,253,253,250,250,250,251,251,253,254,253,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,251,251,254,255,253,252,252,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,251,251,254,255,253,252,252,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,251,251,254,255,253,252,252,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,251,251,254,255,253,252,252,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,251,251,254,255,253,252,252,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,251,251,254,255,253,252,252,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,251,251,254,254,253,252,252,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
